This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.6.6)  5 APR 2025 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 3.


Underfull \hbox (badness 10000) in paragraph at lines 8--11

 []

[33



]

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 -- op (λ (1 0) 0) y ≡  λ (y 0) y
                                         
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 ...abs (app (fvar "y") (bvar 0))) (fvar "y"))
                                                  
? 

! Package inputenc Error: Unicode character ↦ (U+21A6)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 data _↦_ : terme → terme → Set where
                                               
? 

! Package inputenc Error: Unicode character ↦ (U+21A6)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 ...ur t2 → (app (abs t1) t2) ↦ (op t1 t2)
                                                  
? 

! Package inputenc Error: Unicode character ↦ (U+21A6)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 ...1 ↦ t1' → (app t1 t2) ↦ (app t1' t2)
                                                  
? 

! Package inputenc Error: Unicode character ↦ (U+21A6)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 ...1 ↦ t1' → (app t1 t2) ↦ (app t1' t2)
                                                  
? 

! Package inputenc Error: Unicode character ↦ (U+21A6)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 ...2 ↦ t2' → (app t1 t2) ↦ (app t1 t2')
                                                  
? 

! Package inputenc Error: Unicode character ↦ (U+21A6)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 ...2 ↦ t2' → (app t1 t2) ↦ (app t1 t2')
                                                  
? 

Underfull \vbox (badness 1867) has occurred while \output is active []

 [34]
[35] [36]
LaTeX Font Info:    Trying to load font information for OT1+lmtt on input line 
214.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [37]

LaTeX Warning: Citation 'baren' on page 38 undefined on input line 295.

[38] [39]
Underfull \hbox (badness 10000) in paragraph at lines 367--371

 []


Underfull \hbox (badness 10000) in paragraph at lines 371--374

 []


Underfull \hbox (badness 10000) in paragraph at lines 374--375

 []

[40] [41]
Underfull \hbox (badness 10000) in paragraph at lines 512--514

 []

[42]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 601.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lor' on input line 601.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 601.

[43]

! Package inputenc Error: Unicode character ⊢ (U+22A2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.672 ...B:s \ \ \     A=_\beta B}{\Gamma ⊢ t:B}
                                                  
? 

! Package inputenc Error: Unicode character ⊢ (U+22A2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.672 ...B:s \ \ \     A=_\beta B}{\Gamma ⊢ t:B}
                                                  
? 

! Package inputenc Error: Unicode character ⊢ (U+22A2)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.672 ...B:s \ \ \     A=_\beta B}{\Gamma ⊢ t:B}
                                                  
? 
[44]

LaTeX Warning: Citation 'poincare' on page 45 undefined on input line 684.

[45] [46] [47] [48]

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.949 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.949 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.958 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.958 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.958 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.965 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ₁ (U+2081)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.979 \end{verbatim}
                    
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 
[49]

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1002 \end{verbatim}
                     
? 
) [50]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
Chapitre 4.

LaTeX Warning: Citation 'lisp' on page 51 undefined on input line 29.

[51



] [52]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [53]
[54] [55] [56]

LaTeX Warning: Citation 'gide' on page 57 undefined on input line 318.


Underfull \hbox (badness 10000) in paragraph at lines 318--320

 []

<gumpp.jpeg, id=458, 73.7154pt x 96.36pt>
File: gumpp.jpeg Graphic file (type jpg)
<use gumpp.jpeg>
Package pdftex.def Info: gumpp.jpeg  used on input line 330.
(pdftex.def)             Requested size: 142.26378pt x 185.99564pt.
[57 <./gumpp.jpeg>]
Overfull \hbox (62.19678pt too wide) in paragraph at lines 389--390
[][] 
 []

[58] [59]

LaTeX Warning: Citation 'reflective' on page 60 undefined on input line 484.


LaTeX Warning: Citation 'genese' on page 60 undefined on input line 533.

<bruegel.jpg, id=481, 301.125pt x 240.9pt>
File: bruegel.jpg Graphic file (type jpg)
<use bruegel.jpg>
Package pdftex.def Info: bruegel.jpg  used on input line 550.
(pdftex.def)             Requested size: 142.26378pt x 113.81482pt.
[60]
\g__tikzsymbols_savebox_F_0 g 0 G_10.95_Laughey_1_none_none_box=\box70
 [61 <./bruegel.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [62]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [63]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [64]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [65])
[66]
\openout2 = `chapter4.aux'.

 (./chapter4.tex
Chapitre 5.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\lambda' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

[67



] [68]
Underfull \hbox (badness 10000) in paragraph at lines 142--143

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []

[69] [70] [71] [72] [73]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [74]
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 527.

Overfull \hbox (27.54216pt too wide) in paragraph at lines 528--536
\T1/lmtt/m/n/10.95 ((lambda (v1...vn) body) e1...en) \letterimp D  \T1/lmtt/m/n
/10.95 NIL; $\OML/lmm/m/it/10.95 C\OT1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.95
 v[]\OT1/lmr/m/n/10.95 (-20) )$\T1/lmtt/m/n/10.95 ;ARG;$[] \OML/lmm/m/it/10.95 
C\OT1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.95 v[]\OT1/lmr/m/n/10.95 (-20) )$\T
1/lmtt/m/n/10.95 ;ARG;CLOSURE$\OT1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.95 C\O
T1/lmr/m/n/10.95 (-20) (\OML/lmm/m/it/10.95 body\OT1/lmr/m/n/10.95 (-20) )$\T1/
lmtt/m/n/10.95 ;RTS$\OT1/lmr/m/n/10.95 (-20) )$\T1/lmtt/m/n/10.95 ;JSR 
 []


Underfull \hbox (badness 10000) in paragraph at lines 528--536

 []


Overfull \hbox (0.23276pt too wide) detected at line 574
[]
 []

[75]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [76])
[77]
\openout2 = `chapter5.aux'.

 (./chapter5.tex [78



]
Chapitre 6.

LaTeX Warning: Citation 'lalement' on page 79 undefined on input line 3.


LaTeX Warning: Citation 'meta' on page 79 undefined on input line 30.

[79] [80] [81] [82] [83] [84] [85] [86]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [87]
[88] [89] [90] [91]

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.747 ...finit la fonction suivante : $diag(i) ≡
                                                  $ si $a_i$ termine alors \...

? 

Underfull \hbox (badness 10000) in paragraph at lines 746--748

 []


! Package inputenc Error: Unicode character ≥ (U+2265)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.797 ...s| > |t|\ et\  \forall x \in X, |s|_x ≥
                                                   |t|_x $$
? 
[92]

LaTeX Warning: Citation 'rewriting' on page 93 undefined on input line 800.

[93]) [94]
\openout2 = `chapter6.aux'.

 (./chapter6.tex
Chapitre 7.
[95



]

LaTeX Warning: Command \texttimes invalid in math mode on input line 90.

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 9
0.
(/usr/local/texlive/2020/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)

LaTeX Warning: Command \texttimes invalid in math mode on input line 90.


! Package inputenc Error: Unicode character ≥ (U+2265)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 $A(0, p) = p + 1$ pour $p ≥
                                   0$ \\
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 $A(n, 0) = A(n −
                        1, 1)$ pour $n ≥ 1$ \\
? 

! Package inputenc Error: Unicode character ≥ (U+2265)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 $A(n, 0) = A(n − 1, 1)$ pour $n ≥
                                           1$ \\
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 $A(n, p) = A(n −
                        1, A(n, p − 1))$ si $n ≥ 1, p ≥ 1$ \\
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 $A(n, p) = A(n − 1, A(n, p −
                                      1))$ si $n ≥ 1, p ≥ 1$ \\
? 

! Package inputenc Error: Unicode character ≥ (U+2265)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 ... p) = A(n − 1, A(n, p − 1))$ si $n ≥
                                                   1, p ≥ 1$ \\
? 

! Package inputenc Error: Unicode character ≥ (U+2265)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 ... − 1, A(n, p − 1))$ si $n ≥ 1, p ≥
                                                   1$ \\
? 

Underfull \hbox (badness 10000) in paragraph at lines 90--94

 []

[96] [97] [98] [99] [100] [101] [102] [103]) [104]
\openout2 = `chapter7.aux'.

 (./chapter7.tex
Chapitre 8.
[105



] [106] [107]

LaTeX Font Warning: Font shape `T1/lmr/m/scit' undefined
(Font)              using `T1/lmr/m/scsl' instead on input line 234.


LaTeX Warning: Citation 'caml' on page 108 undefined on input line 234.

[108]
<flocon1.pdf, id=770, 150.5625pt x 138.5175pt>
File: flocon1.pdf Graphic file (type pdf)
<use flocon1.pdf>
Package pdftex.def Info: flocon1.pdf  used on input line 296.
(pdftex.def)             Requested size: 99.5875pt x 85.3579pt.
<flocon2.pdf, id=771, 156.585pt x 136.51pt>
File: flocon2.pdf Graphic file (type pdf)
<use flocon2.pdf>
Package pdftex.def Info: flocon2.pdf  used on input line 297.
(pdftex.def)             Requested size: 99.58806pt x 85.35811pt.
<flocon3.pdf, id=772, 149.55875pt x 130.4875pt>
File: flocon3.pdf Graphic file (type pdf)
<use flocon3.pdf>
Package pdftex.def Info: flocon3.pdf  used on input line 298.
(pdftex.def)             Requested size: 99.58539pt x 85.35942pt.
<flocon4.pdf, id=773, 139.52126pt x 127.47626pt>
File: flocon4.pdf Graphic file (type pdf)
<use flocon4.pdf>
Package pdftex.def Info: flocon4.pdf  used on input line 299.
(pdftex.def)             Requested size: 99.58661pt x 85.36195pt.
<bretagne3.jpg, id=774, 732.85164pt x 514.3497pt>
File: bretagne3.jpg Graphic file (type jpg)
<use bretagne3.jpg>
Package pdftex.def Info: bretagne3.jpg  used on input line 305.
(pdftex.def)             Requested size: 113.81102pt x 79.8725pt.


LaTeX Warning: Citation 'vh' on page 109 undefined on input line 314.

[109 <./flocon1.pdf> <./flocon2.pdf> <./flocon3.pdf> <./flocon4.pdf> <./bretagn
e3.jpg>]
<mandelbrot.png, id=806, 254.9525pt x 227.85126pt>
File: mandelbrot.png Graphic file (type png)
<use mandelbrot.png>
Package pdftex.def Info: mandelbrot.png  used on input line 367.
(pdftex.def)             Requested size: 113.81102pt x 101.71507pt.

Underfull \vbox (badness 3525) has occurred while \output is active []

 [110]
LaTeX Font Info:    Trying to load font information for U+logo on input line 37
0.

(/usr/local/texlive/2020/texmf-dist/tex/latex/mflogo/ulogo.fd
File: ulogo.fd 1999/03/10 v2.0 LaTeX font defs for Metafont and MetaPost logos
)
LaTeX Font Info:    Font shape `U/logo/bx/n' in size <14.4> not available
(Font)              Font shape `U/logo/b/n' tried instead on input line 370.


LaTeX Warning: Citation 'mf' on page 111 undefined on input line 371.

<imp.png, id=813, 573.14125pt x 491.8375pt>
File: imp.png Graphic file (type png)
<use imp.png>
Package pdftex.def Info: imp.png  used on input line 381.
(pdftex.def)             Requested size: 113.81102pt x 97.6603pt.
[111 <./mandelbrot.png> <./imp.png>]
<snow.png, id=826, 636.3775pt x 750.805pt>
File: snow.png Graphic file (type png)
<use snow.png>
Package pdftex.def Info: snow.png  used on input line 453.
(pdftex.def)             Requested size: 113.81102pt x 134.26839pt.
 [112] [113 <./snow.png>] [114]

LaTeX Warning: Citation 'deepR' on page 115 undefined on input line 565.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [115]
[116]
<sigmoid.png, id=858, 694.595pt x 729.72626pt>
File: sigmoid.png Graphic file (type png)
<use sigmoid.png>
Package pdftex.def Info: sigmoid.png  used on input line 720.
(pdftex.def)             Requested size: 142.2657pt x 142.25708pt.
 [117 <./sigmoid.png>] [118] [119]

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.895 ...st pas un multiple de $p$, alors $a^{p−
                                                  1}≡1  \mod p$
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.895 ...s un multiple de $p$, alors $a^{p−1}≡
                                                  1  \mod p$
? 
[120]

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.927 $\varphi(n) = (p−
                         1)(q−1)$ et $d = e^{−1} \mod{(p−1)(q−1)}$.
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.927 $\varphi(n) = (p−1)(q−
                                1)$ et $d = e^{−1} \mod{(p−1)(q−1)}$.
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.927 $\varphi(n) = (p−1)(q−1)$ et $d = e^{−
                                                  1} \mod{(p−1)(q−1)}$.
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.927 ...1)$ et $d = e^{−1} \mod{(p−1)(q−1)}
                                                  $.
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.927 ...1)$ et $d = e^{−1} \mod{(p−1)(q−1)}
                                                  $.
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.929 ...ut entier positif $m<n$, on a $m^{ed} ≡
                                                   m \mod n$
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.936 $ed≡
            1 \mod (p−1)(q−1)$, donc il existe $k$ tel que $ed=1+k(p−1...

? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.936 $ed≡1 \mod (p−
                        1)(q−1)$, donc il existe $k$ tel que $ed=1+k(p−1...

? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.936 $ed≡1 \mod (p−1)(q−
                               1)$, donc il existe $k$ tel que $ed=1+k(p−1...

? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.936 ..., donc il existe $k$ tel que $ed=1+k(p−
                                                  1)(q−1)$.
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.936 ...il existe $k$ tel que $ed=1+k(p−1)(q−
                                                  1)$.
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.942   m^{ed}= m^{1+k(p−
                           1)(q−1)} = m (m^{p-1})^{k(q-1)} \equiv m \mod p \\

? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.942   m^{ed}= m^{1+k(p−1)(q−
                                  1)} = m (m^{p-1})^{k(q-1)} \equiv m \mod p \\

? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.944   m^{ed}= m^{1+k(p−
                           1)(q−1)} = m (m^{q-1})^{k(q-1)} \equiv m \mod q
? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.944   m^{ed}= m^{1+k(p−1)(q−
                                  1)} = m (m^{q-1})^{k(q-1)} \equiv m \mod q
? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.947 et si $m$ est un multiple de $p$, $m≡
                                             0 \mod p$ et $m^{ed}≡0 \mod p...

? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.947 ...iple de $p$, $m≡0 \mod p$ et $m^{ed}≡
                                                  0 \mod p$ (de même avec $...

? 

! Package inputenc Error: Unicode character − (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.949  L’entier $u^{ed}−
                            m$ est donc un multiple de $p$ et de $q$, qui so...

? 

! Package inputenc Error: Unicode character ≡ (U+2261)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.952  Donc, pour tout entier $m, m^{ed} ≡
                                             m \mod n$
? 
[121]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1007.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\pi' on input line 1007.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1007.

[122]
(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))

LaTeX Warning: Citation 'gb' on page 123 undefined on input line 1056.

[123]

LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.


LaTeX Warning: Command \texttwosuperior invalid in math mode on input line 1118
.

[124]

LaTeX Warning: Citation 'wm' on page 125 undefined on input line 1190.

[125] [126]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1291.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\intop' on input line 1291.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\ilimits@' on input line 1291.


